value,anomaly
-0.1312324104791023,0
0.3987358609968449,0
0.8091081963448463,0
1.0078879561539287,0
1.340090947274365,0
1.4651511875473089,0
1.5136285678340122,0
1.393177626300411,0
1.3430283913872911,0
1.1748949724841875,0
0.8473258545260131,0
0.5848240906362336,0
0.1442302215722563,0
-0.126736319970023,0
-0.5017327685987929,0
-0.8895087141930071,0
-1.1956158924275773,0
-1.2800106273140286,0
-1.5062910477958642,0
-1.5809139611115648,0
-1.3051611498920859,0
-1.150871500164517,0
-1.0457115943340234,0
-0.7858131915214203,0
-0.35919592895498603,0
0.07028116508317239,0
0.42785985653489295,0
0.8247472205384734,0
1.0023528044528613,0
1.270667589367131,0
1.4432647450843785,0
1.388798818000507,0
1.41670445317345,0
1.4184746295254753,0
1.2120532212787463,0
0.8474818588786098,0
0.6414084991292014,0
0.06120358836768554,0
-0.2897297790110559,0
-0.6446194175706379,0
-0.9225108155641442,0
-1.205882744424691,0
-1.3566919864568616,0
-1.5194012812538955,0
-1.399558987035759,0
-1.556566946216726,0
-1.3402401456877449,0
-1.0000075774054804,0
-0.8436488988642354,0
-0.26273129075137114,0
-0.08910131979882703,0
0.33180386623212027,0
0.6521270490367155,0
0.9647257315655933,0
1.2746566483405493,0
1.464670493729655,0
1.4323730416541216,0
1.5671411067975565,0
1.351269735255224,0
1.0890400030688054,0
0.8155429992274819,0
0.5535847502386193,0
0.20583819699072786,0
-0.18698370919931112,0
-0.6748515339805796,0
-0.9599936192669076,0
-1.1097919480371192,0
-1.3020251876997426,0
-1.3964117681380492,0
-1.6044543884718268,0
-1.5646738969567342,0
-1.2390348962904736,0
-1.0517039440219937,0
-0.7743218595093017,0
-0.22043926363441113,0
-0.041303580893595565,0
0.4293188305217973,0
0.6246060857215114,0
1.0703636590776058,0
1.1836526563033511,0
1.4783438847095831,0
1.5485568476027878,0
1.3559293113746538,0
1.4251136378090292,0
1.2141815441129133,0
0.9137953437334619,0
0.5603522282693587,0
0.19012112295818706,0
-0.23141178720578343,0
-0.6421456689665626,0
-1.009624278869076,0
-1.1280825673806596,0
-1.2164975716768667,0
-1.5016986273557067,0
-1.3596448865054922,0
-1.4263584668903881,0
-1.2721936481823684,0
-1.0265238393439633,0
-0.7365065694698539,0
-0.5595711958889893,0
-0.12784884043206834,0
